file	line	text
001.孙中山见了李鸿章吗？.txt	3	八十三岁的老国民党桂崇基，在6月1日的《传记文学》上，写了一篇《中山先生见李鸿章》，原文如下：
001.孙中山见了李鸿章吗？.txt	7	看了这篇文字，我忍不住要对自己说：“国民党又造假历史了，我非拆穿它不可！”下面就是我这违章历史拆除大队的一次成绩。
001.孙中山见了李鸿章吗？.txt	11	桂崇基是江西贵溪人，美国哥伦比亚大学硕士，1925年回国任教广东大学（中山大学前身），后任考选委员、国大代表。来台后任东吴大学校长。他因为在国民党内斗中，很早就给斗下来，所以早就过气了。不料他不甘寂寞，写《中国国民党与中国共产党》等书之不足，又来这么一段历史，有历史训练的人，一眼就可看出它是捏造的，为什么呢？
001.孙中山见了李鸿章吗？.txt	19	何况，既说唐绍仪“返回香港”见孙中山，则孙中山本人，必须人在香港，才有见到的可能，无奈这年孙中山根本不在香港，他人在广州做医生，并且2月起就“以医务委之于尹文楷，自偕陆皓东自湖南循长江东下，抵上海”（《国父年谱初稿》）了，纵使唐绍仪“返回香港”，也见不到孙中山啊！
001.孙中山见了李鸿章吗？.txt	23	1882年，孙中山十七岁时候就结交了陈少白等，被呼为“四大寇”。陈少白后来在《兴中会革命史要》里，曾有这样的追忆：
001.孙中山见了李鸿章吗？.txt	25	有一天，我在香港，他在广州，忽然药房里有信来，说：“孙先生失踪了，药房中开销很难，收入不敷只剩十几块钱了。”我接到信，就到广州去，替他维持店务。等了多天，一点消息都没有，心里非常焦急。到十六那天，他忽然跑来了，手里拿了很大一卷像文件的东西，他见了我就说：“对不起！对不起！”我问他：“你跑到什么地方去的？”他说：“这些事情不要去管他了。”就打开手里的一卷纸给我，我拿起来一看，里面乃是一篇上李鸿章书，我方才知道他是跑到翠亨村的家里关起门来做文章去的。他叫我替他修改修改，我就随便修改一下，以后，他对于药房也不管理了，就到上海去要把这封信上给李鸿章。我没有办法，就让他去，同时我就替他把两间药房收拾起来，交回那些出过股本的人。
001.孙中山见了李鸿章吗？.txt	27	孙先生到了上海，找着了一个香山人，就是著《盛世危言》的郑观应（字陶斋）托他想方法见李鸿章。有一天，在陶斋家里碰到一位太平天国的状元王韬（号紫铨，别号天南遯叟），王韬曾到过香港助英国牧师沥博（Dr. Legge）翻译四书五经，沥博士回英国也请王韬同去，在英国住了几年，后来回到香港，为《循环日报》主笔。再回上海来，声名很盛，笔底对于世界知识，也很充分，并且他是和太平天囯有关系的人，所以孙先生在陶斋家里一见如故，就把那篇大文章，同王韬商量起来，王韬也重新替他加以修正。
001.孙中山见了李鸿章吗？.txt	29	这时候，王韬有一个朋友在李鸿章幕下当文案，王韬就写了封信，介绍孙先生到天津，见这位李鸿章幕下的老夫子，同老夫子商量，或者可以见李鸿章，孙先生快乐极了，就到天津去见老夫子。那时候，刚刚中日大战，打得很厉害，李鸿章至芦台督师，军书旁午，老夫子把孙先生的大文章送到李鸿章那边去，李鸿章是否看过，就不得而知了。不过后来李鸿章说：“打仗完了以后再见吧！”孙先生听了这句话，知道没有办法，闷闷不乐的回到上海，陶斋看见了，就替他想方法到江海关去领了一张护照，请他出国去设法，孙先生也就乘轮到檀香山去了。
001.孙中山见了李鸿章吗？.txt	39	在清末洋务运动中，郑观应曾多方面的参与，他做过不少有关富强的文字。1862年，他出版《救时揭要》，后来三十年间，陆续增订，最后成为《盛世危言》。
001.孙中山见了李鸿章吗？.txt	41	《盛世危言》全书共分十四卷，一至四卷为《富国》、五至七卷为《开源》、八至十一卷为《强兵》、十二至十四卷为《节流》，共一百零二篇。有某些篇后还附有英、法、德、俄等国有关资料和张之洞、薛福成等人有关文章。
