file	line	context
001.独裁中的民主.txt	3	19世纪英国的工业革命（Industrial Revolution），根本上引起了世界经济与社会的改变。工业革命后，兴起了许多有钱的资本家，他们是所谓中产阶级。他们在有钱以后，要取得“权势”，所以努力争取政治上的保障和地位，因而开了近代西方自由民主政治的先河。
002.文警论及附件.txt	9	今日的中国，严格的说，没有所谓纯粹的“文人”，纯粹的文人早就饿死了，不饿死的也早就改行摆香烟摊了。今日中国舞文弄墨的一群，除李敖之流清高的一类外，大抵可分两类：
002.文警论及附件.txt	15	所谓“文丐”，是一群新风花雪月忧愁哀怨的无病呻吟者，用狗屁的词汇与思路，整天写他们逃避现实的乞丐文。所谓乞丐，是向文字讨饭吃、用文字混饭吃、借文字发泄不值得发泄的情绪。他们满纸黑暗呀痛苦呀，其实他们根本不知道人间真正的黑暗与痛苦是怎么一回子事。他们只是在做“文字自淫”和“文字轮回”罢了。在这种“文丐”以外，另一类的无聊分子就是所谓“文警”。“文警”，顾名思义...
002.文警论及附件.txt	21	近代“文警”的制度，最早来自共产党。共产党的残忍、迫害文人、严格的文字检查，与清一色的围剿手段，是他们“文警”制度的主要特质。这种特质的一次突出表现，可以死前的鲁迅为例：
002.文警论及附件.txt	23	在民国四十七年，胡适跟我讲了一个故事。他说鲁迅在左翼“文警”的围剿下，本已“转向输诚”，“向左靠拢”，可是共产党却在利用他之余，仍不饶他，仍要整他。当时控制他的“文警”总监是周扬，周扬对鲁迅的“鞭策”，可谓残忍已极。鲁迅在晚年曾写给胡风一封信，说他自己好像是一个奴隶，工作得愈紧，背后挨的鞭子却愈多！
002.文警论及附件.txt	29	读过《孔雀东南飞》古诗的人，必然可以想起那种“婆婆心理”——“吾意久怀忿，汝岂得自由”！在婆婆眼中，没有不遭嫉妒的媳妇；在老妓眼中，没有清白无邪的少女；在共产党式猜忌性格的眼光中，没有忠良之士不“思想有问题”、不“卖国”。这就是今天的世界，——一个令忠良气短的世界！
002.文警论及附件.txt	33	中国古代被迫害的诗人说：“本是同根生，相煎何太急？”在大敌当前，“相煎”“同根”的拿笔杆战士，其举动之不智，已不需要我们多说；也许文字警察们会狡辩：“你我不是同根，尔为尔，我为我。”如此断绝关系，我们也欣然同意。但是我们不要忘记，在大敌当前的时候，当那个大敌是北洋军阀的时候，即使老毛子共产党，有过光荣历史的一个党都曾跟他们合作过、“联俄容共”过，何况是今天反...
002.文警论及附件.txt	35	别傻瓜啦，“文警”们！我们早就领教你们比“武警”还厉害，世界上也早就知道穿长衫的比拿枪杆的害人还害得多，你们别再以为别人看不出来你们这一套，或者不肯指出来你们这一套。只要我李敖没埋骨玉山以前，你们再耍这一套，休想我饶过。“今之祢衡”在此，做曹操、做刘表，还是做黄祖，任凭你们选择。傻瓜们，来，选选吧！
002.文警论及附件.txt	51	我辈生当乱世，或如庾信所言：“爰客逃难，求食而已”；或如范仲淹所言：“宁鸣而死，不默而生。”二者何择，实难忖度。但对我来说，实已无处后退、无地可避（此David Bradley所谓的No Place to Hide），最后只好白刃相见，大家看好戏也。
002.文警论及附件.txt	71	我记得唐朝时候张九龄被权相李林甫威胁，张九龄写了两句诗是——
